目录编号,视频ID,视频标题,视频URL,发布时间,发布时间_格式化,视频时长(s),作者昵称,作者ID,点赞数,收藏数,分享数,播放数,评论总数
025,7382852856467967243,一条大运河，半部华夏史。中国大运河申遗成功十周年，一起感受穿越千年的世界遗产中国大运河！#何以中国运载千秋  #盛世中华何以中国  #绘说现代化,https://www.douyin.com/video/7382852856467967243,1718954390,2024-06-21 15:19:50,71,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,95933,6862,8621,2856309,12178
010,7343240904922139904,数读政府工作报告：长风破浪，未来可期！#绘说现代化,https://www.douyin.com/video/7343240904922139904,1709731516,2024-03-06 21:25:16,102,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,41914,2672,2990,1373748,12
014,7353867736360996148,种树这件事中国有多努力？卫星视角看中国种出绿色奇迹🌳 #绘说现代化#捉春天大会,https://www.douyin.com/video/7353867736360996148,1712205768,2024-04-04 12:42:48,111,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,39102,4945,6609,1837677,13194
088,7546788333142560026,国土面积只占全国约4%，却蕴藏了全国约20%的绿色能源！彩云之南，绿能澎湃！#绘说现代化,https://www.douyin.com/video/7546788333142560026,1757123587,2025-09-06 09:53:07,57,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,35651,878,2152,757023,1454
002,7323196776314457395,为了吃好饭中国人有多认真？我国种业科技已处于世界先进水平！#绘说现代化,https://www.douyin.com/video/7323196776314457395,1705064627,2024-01-12 21:03:47,90,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,35042,2841,2981,1453380,6161
011,7344891279248985384,用AI视角打开“两会热词”，读懂人民的期盼。#绘说现代化,https://www.douyin.com/video/7344891279248985384,1710115771,2024-03-11 08:09:31,157,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,34736,1940,2234,1151721,3501
022,7375336861302033698,6座大型水电站，跨越1800多公里…数说世界最大清洁能源走廊👍 #绘说现代化,https://www.douyin.com/video/7375336861302033698,1717214400,2024-06-01 12:00:00,89,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,31344,4153,5444,1541046,9407
026,7386225241367924003,“桂”在开放！66秒看广西如何向新而行🔥 #绘说现代化,https://www.douyin.com/video/7386225241367924003,1719739589,2024-06-30 17:26:29,66,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,29431,460,454,440935,157
012,7349382897159163188,一年之计在于春，一年好景在春耕。春耕这件事中国人有多认真？#绘说现代化,https://www.douyin.com/video/7349382897159163188,1711161562,2024-03-23 10:39:22,93,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,26333,2580,3475,1533093,4467
019,7367940261797760291,2023年我国授权发明专利92.1万件✌️专利变“红利”，创新发展有动力！#绘说现代化,https://www.douyin.com/video/7367940261797760291,1715482283,2024-05-12 10:51:23,85,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,24100,3546,4905,1596480,12
001,7320576816895348005,种地这件事中国人有多牛？中国人种出10亿亩高标准农田！#绘说现代化,https://www.douyin.com/video/7320576816895348005,1704454619,2024-01-05 19:36:59,60,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,23559,683,427,946139,843
099,7575341215181977930,中国人的饭碗端得更牢了！2024年，全国粮食产量首次突破1.4万亿斤；2024年底，农业科技进步贡献率达到63.2%！#绘说现代化 #AI大家创 #媒体精选计划,https://www.douyin.com/video/7575341215181977930,1763771575,2025-11-22 08:32:55,66,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,21968,1845,1647,1137943,2866
004,7328196474980797715,科技让会种地变成慧种地！全国农作物耕种收综合机械化率已超过73% #绘说现代化,https://www.douyin.com/video/7328196474980797715,1706228726,2024-01-26 08:25:26,68,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,21792,3375,7226,1160108,6437
092,7557154952491502898,新疆午后阳光点亮北京夜景，绿电7毫秒从天山直抵重庆.....风机成林、光伏连片，新疆风光点亮万家灯火👍#绘说现代化 #AI大家创,https://www.douyin.com/video/7557154952491502898,1759537258,2025-10-04 08:20:58,42,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,20718,428,341,373203,39
047,7440437279287561506,应对气候变化，中国在行动！80秒感受中国式现代化的磅礴力量！#绘说现代化,https://www.douyin.com/video/7440437279287561506,1732361825,2024-11-23 19:37:05,83,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,20211,3058,3649,1210905,6005
044,7432554739042176308,设备“更新”产业“焕新”！100秒看“两新”工作新在哪🔥 #绘说现代化,https://www.douyin.com/video/7432554739042176308,1730526524,2024-11-02 13:48:44,98,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,17898,3565,4175,1012916,4972
072,7505210116377201946,在古村体验一场激情澎湃的马拉松，在白云深处看清晨的第一缕阳光洒在梯田上……山水为卷，文化为魂，江西绘就“诗和远方”新图景👍#绘说现代化 #即梦ai,https://www.douyin.com/video/7505210116377201946,1747442924,2025-05-17 08:48:44,50,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,17135,349,102,170171,167
034,7406599046112005428,累计调水740多亿立方米！90秒看南水北调工程有多牛👍 #绘说现代化,https://www.douyin.com/video/7406599046112005428,1724483239,2024-08-24 15:07:19,95,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,14117,1065,1155,686701,1396
030,7396485913095834915,中国世界遗产总数达到59项！88秒看文化中国闪耀世界👏#绘说现代化,https://www.douyin.com/video/7396485913095834915,1722128593,2024-07-28 09:03:13,87,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,12533,1261,1099,840889,1315
029,7393633280182029618,万米海底，有“奋斗者”号；大山深处，有“中国天眼”；浩瀚太空，有“嫦娥”奔月…创新中国生机勃勃！#绘说现代化,https://www.douyin.com/video/7393633280182029618,1721464407,2024-07-20 16:33:27,104,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,10873,366,302,555057,7
031,7398734116654468367,暑期旅游，“热”力十足；新型消费，不断拓展！80秒看活力中国潜力十足🔥#绘说现代化,https://www.douyin.com/video/7398734116654468367,1722652040,2024-08-03 10:27:20,82,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,9139,965,940,715977,1780
043,7429939082479881487,茂名的荔枝、枣庄的石榴、东山的海鲜…90秒看中国农业大有可为！#绘说现代化,https://www.douyin.com/video/7429939082479881487,1729917795,2024-10-26 12:43:15,94,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,8887,1259,1275,545252,2007
040,7421919631377550607,75年砥砺奋进，75年换了人间！奋进中国，接力点赞👍 #绘说现代化 #有亿种骄傲叫我爱你中国,https://www.douyin.com/video/7421919631377550607,1728050338,2024-10-04 21:58:58,138,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,8671,283,249,397414,125
028,7391385791232068904,投入联合收割机60多万台，小麦机收占比超98%！点赞中国夏收的科技范儿👍#绘说现代化,https://www.douyin.com/video/7391385791232068904,1720941133,2024-07-14 15:12:13,87,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,8639,340,363,397083,153
018,7364200945644768538,当前我国劳动年龄人口接近9亿人，#追光的你 绘就新时代最美画卷！#绘说现代化,https://www.douyin.com/video/7364200945644768538,1714611657,2024-05-02 09:00:57,79,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,8626,542,263,958611,181
005,7331985805612764470,造汽车这件事，中国有多牛！从无到有，从有到大，从大到强，中国“智造”汽车正加速驶向全球🔥 #绘说现代化,https://www.douyin.com/video/7331985805612764470,1707110997,2024-02-05 13:29:57,64,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,8400,329,192,611729,199
015,7357239472414674210,数字中国一路向前！1分钟看中国5G技术有多强。 #绘说现代化,https://www.douyin.com/video/7357239472414674210,1712990814,2024-04-13 14:46:54,77,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,8137,760,1987,750986,415
023,7378297412256812322,去年新增1500多家国家级高新技术企业！河北向新而行，为中国式现代化贡献品牌力量！#绘说现代化,https://www.douyin.com/video/7378297412256812322,1717893748,2024-06-09 08:42:28,56,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,7815,257,194,588554,148
052,7453401499742342454,现在的中国航天有多强？综合实力不断提升，太空探索范围更深更广！一起感受❤️#绘说现代化,https://www.douyin.com/video/7453401499742342454,1735380309,2024-12-28 18:05:09,58,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,6877,216,147,518799,2408
003,7325747193879497995,人才是希望田野的“绘就者”，当前我国农村实用人才超2300万！#绘说现代化,https://www.douyin.com/video/7325747193879497995,1705658444,2024-01-19 18:00:44,68,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,6816,458,255,387697,132
013,7352000334148963594,清明小长假你有出行计划吗？一起去看祖国大好河山，感受中国式现代化的磅礴力量！ #绘说现代化,https://www.douyin.com/video/7352000334148963594,1711770978,2024-03-30 11:56:18,87,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,6767,181,138,393681,368
007,7336045049425300775,造船这件事中国有多牛？三大指标连续14年居世界第一！ #绘说现代化,https://www.douyin.com/video/7336045049425300775,1708056108,2024-02-16 12:01:48,75,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,6381,295,327,301512,148
009,7341195278243925286,“进度条”不断刷新！给全世界一点中国高铁的震撼！#绘说现代化,https://www.douyin.com/video/7341195278243925286,1709255244,2024-03-01 09:07:24,78,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,6239,353,299,378204,159
046,7437907374364495119,我国制造业规模已连续14年位居世界第一！60秒看中国制造步履铿锵🔥#绘说现代化,https://www.douyin.com/video/7437907374364495119,1731772786,2024-11-16 23:59:46,59,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,6154,309,492,370747,192
006,7333060768440651035,给全世界一点中国新能源车的震撼！！#绘说现代化,https://www.douyin.com/video/7333060768440651035,1707361366,2024-02-08 11:02:46,79,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,5942,274,432,353623,265
057,7464755126457175307,从“中国年”到“世界节”！用剪纸风的春节，照见中国式现代化！#绘说现代化 #在抖音过好年 #非遗中国年,https://www.douyin.com/video/7464755126457175307,1738023806,2025-01-28 08:23:26,56,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,5934,349,352,313058,144
054,7458562797283151123,遇“冷”豫“热”！河南的冬天到底有谁在啊❄️ #绘说现代化 ,https://www.douyin.com/video/7458562797283151123,1736582092,2025-01-11 15:54:52,43,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,5784,180,313,305978,149
061,7477032888144235810,两会时间即将开启，这份惠农“大礼包”请查收！ #绘说现代化,https://www.douyin.com/video/7477032888144235810,1740882617,2025-03-02 10:30:17,71,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,5714,614,693,315106,869
098,7572380507174915363,开放大门越开越大，发展机遇世界共享！如今，中国已成为150多个国家和地区的主要贸易伙伴，货物贸易总额连续8年稳居全球第一。一起感受中国式现代化的磅礴力量！#绘说现代化,https://www.douyin.com/video/7572380507174915363,1763082242,2025-11-14 09:04:02,41,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,5649,166,214,218304,27
024,7380899170124565795,累计开行突破90000列！飞驰吧，中欧班列～ #绘说现代化,https://www.douyin.com/video/7380899170124565795,1718499516,2024-06-16 08:58:36,78,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,5555,290,471,392398,112
063,7481851479289122111,一年春作首，奋进正当时！卫星视角看奋进的春天！ #绘说现代化,https://www.douyin.com/video/7481851479289122111,1742004325,2025-03-15 10:05:25,59,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,5137,506,419,415686,529
021,7372772681235647780,向新而行！在辽宁，感受中国式现代化的磅礴力量🔥#行进看中国 #绘说现代化,https://www.douyin.com/video/7372772681235647780,1716607423,2024-05-25 11:23:43,76,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4965,185,188,276386,155
016,7359779242793569573,覆盖人群更广、保障能力更强，1分钟看医保如何守护全民健康❤️#绘说现代化,https://www.douyin.com/video/7359779242793569573,1713582145,2024-04-20 11:02:25,67,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4950,246,201,364149,199
091,7554930180825861410,你用的电可能是甘肃来的！ 电力输送全国26个省份，甘肃正在从“风光”大省向“风光”强省加速跨越👍#绘说现代化,https://www.douyin.com/video/7554930180825861410,1759019274,2025-09-28 08:27:54,52,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4671,125,269,169226,130
033,7404279789185436940,跨境电商跑出加速度、海外仓步入发展快车道…90秒了解开放中国🔥 #绘说现代化,https://www.douyin.com/video/7404279789185436940,1723943250,2024-08-18 09:07:30,97,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4628,239,244,277722,75
027,7388442389968325888,“宁”心聚力！数说“塞上江南”的中国式现代化！#绘说现代化,https://www.douyin.com/video/7388442389968325888,1720255812,2024-07-06 16:50:12,70,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4398,184,121,315787,43
036,7411739196726988047,我国在校生2.91亿人，研发人员总量居世界首位…教育强国，阔步前行！#绘说现代化,https://www.douyin.com/video/7411739196726988047,1725680020,2024-09-07 11:33:40,96,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4309,209,138,205005,115
020,7370214795678649634,土特产出圈撑起大产业！截至2023年底，全国已有180个优势特色产业集群👍一人说一个家乡特产吧！ #绘说现代化,https://www.douyin.com/video/7370214795678649634,1716011872,2024-05-18 13:57:52,74,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4205,146,112,257226,118
053,7455971603617189183,冰雪旅游“火”、冰雪产业“热”、冰雪运动“燃”…冰雪经济活力四射！这个冬天，你想去哪里看看？#绘说现代化,https://www.douyin.com/video/7455971603617189183,1735978784,2025-01-04 16:19:44,83,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4122,105,132,247723,81
