目录编号,视频ID,视频标题,视频URL,发布时间,发布时间_格式化,视频时长(s),作者昵称,作者ID,点赞数,收藏数,分享数,播放数,评论总数
058,7469214648441556278,尔滨正式进入“亚冬时间”， 听易烊千玺、单依纯演唱的《尔滨的雪》，感受龙江冰雪热辣滚烫！#绘说现代化,https://www.douyin.com/video/7469214648441556278,1739062091,2025-02-09 08:48:11,55,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4056,133,101,213920,118
038,7417312901037296911,100秒看丰收中国粮安天下！#绘说现代化,https://www.douyin.com/video/7417312901037296911,1726977748,2024-09-22 12:02:28,98,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,4015,130,147,172113,68
042,7427292024266558746,秋收正当时，处处好丰光！风吹麦浪遍地黄、万亩高粱别样红、稻鱼共生绿意浓...今年全国秋粮有望再获丰收🎉 #绘说现代化,https://www.douyin.com/video/7427292024266558746,1729301401,2024-10-19 09:30:01,97,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3683,153,96,199841,69
017,7361022180467002658,爱读书、读好书、善读书！去年我国人均阅读纸质书4.75本，你看了几本？#绘说现代化,https://www.douyin.com/video/7361022180467002658,1713871542,2024-04-23 19:25:42,79,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3504,148,86,255212,73
060,7474165837881036068,不止“风吹草低见牛羊”，冰雪内蒙古也很治愈！下一个冬天，我们不见不散！#绘说现代化,https://www.douyin.com/video/7474165837881036068,1740215032,2025-02-22 17:03:52,44,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3385,81,47,146266,54
037,7414405348548709695,80秒看中国能源底气十足🔥 点亮小心心，“加油”“打气”！ #绘说现代化,https://www.douyin.com/video/7414405348548709695,1726365600,2024-09-15 10:00:00,83,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3343,149,81,208353,68
089,7549899600288140579,水丰、光富、风好、地广…青海在绿电领域的第一也太多了吧！一起感受中国式现代化的磅礴力量！#绘说现代化@人民网青海频道,https://www.douyin.com/video/7549899600288140579,1757847985,2025-09-14 19:06:25,57,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3299,137,77,141051,95
035,7409470825398635816,今年我国快递量已突破1000亿件！快递加速度，点赞便利中国！ #绘说现代化,https://www.douyin.com/video/7409470825398635816,1725151880,2024-09-01 08:51:20,97,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3297,125,95,177656,62
082,7531575111590137115,大有可为大有前途！2024年，我国海洋经济总量首次突破10万亿元，较2012年翻一番！骄傲见证，海洋强国建设风帆正劲！#绘说现代化,https://www.douyin.com/video/7531575111590137115,1753581504,2025-07-27 09:58:24,48,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3272,126,81,168813,56
075,7513068623401995547,一起走进山水广西，感受中国式现代化的创新活力。#绘说现代化,https://www.douyin.com/video/7513068623401995547,1749272736,2025-06-07 13:05:36,44,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3200,121,107,178288,119
039,7419859025086418203,绿色共享！80秒打开低碳中国🌳 #绘说现代化,https://www.douyin.com/video/7419859025086418203,1727570593,2024-09-29 08:43:13,82,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3141,239,532,419816,27
041,7425243592555334964,这个国庆，文旅场景持续上新、多地赛事如火如荼、以旧换新激发潜力…假日经济的韧性和活力拉满了🔥#绘说现代化,https://www.douyin.com/video/7425243592555334964,1728824258,2024-10-13 20:57:38,102,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3119,89,53,183705,48
048,7443001784550935859,100秒看科技强国扎实推进！一起感受中国式现代化的磅礴力量！#绘说现代化,https://www.douyin.com/video/7443001784550935859,1733014800,2024-12-01 09:00:00,100,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3117,287,863,207555,61
064,7484832580353740071,中国人春耕的科技含量有多高？农机+北斗、植保+无人机…60秒打开万象“耕”新的春天👍#绘说现代化,https://www.douyin.com/video/7484832580353740071,1742698592,2025-03-23 10:56:32,68,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,3036,283,741,101743,94
008,7339123744855641382,2024年春节档电影票房超80亿元、春节假期国内旅游出游4.74亿人次......一起感受中国式现代化的磅礴力量！ #绘说现代化,https://www.douyin.com/video/7339123744855641382,1708772912,2024-02-24 19:08:32,61,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2968,139,79,213330,57
032,7401712744732331316,15分钟健身圈、每天1节体育课…全民健身蔚然成风，健康中国你我同行💪#绘说现代化,https://www.douyin.com/video/7401712744732331316,1723345554,2024-08-11 11:05:54,94,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2744,112,68,224326,31
059,7471833263019920679,吉林冰雪经济“花样”上新！想去的心情达到了顶峰🤩 #绘说现代化,https://www.douyin.com/video/7471833263019920679,1739671774,2025-02-16 10:09:34,38,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2652,79,49,174825,51
065,7487062983672188186,作为唯一没有平原的省份，贵州是如何种好田的？#绘说现代化  一起感受中国式现代化的磅礴力量！,https://www.douyin.com/video/7487062983672188186,1743217715,2025-03-29 11:08:35,47,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2596,103,123,104545,68
090,7552348084685131054,追“风”逐“绿”！ 宁夏“绿电”0.0054秒即可闪送湖南，为国家构建新型能源体系贡献宁夏力量！#绘说现代化,https://www.douyin.com/video/7552348084685131054,1758418087,2025-09-21 09:28:07,56,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2578,101,63,78920,61
055,7460714101841349929,冰雪“冀” 火起来！总要去河北滑一次雪吧？爱滑雪的同学在哪里#绘说现代化（@河北文旅 ）,https://www.douyin.com/video/7460714101841349929,1737162000,2025-01-18 09:00:00,42,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2532,76,46,160502,41
067,7492360991062248715,搭载Deepseek的机器人在田里巡查，麦田上空的无人机化身“钢铁蜻蜓”来回穿梭......当天府粮仓遇上智慧农业，种地有多强？#绘说现代化,https://www.douyin.com/video/7492360991062248715,1744451250,2025-04-12 17:47:30,60,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2524,88,90,123143,67
083,7533841121898777891,上海港集装箱吞吐量连续15年全球第1👍一起见证上海向海图强的壮阔征程，感受中国式现代化的磅礴力量！#绘说现代化,https://www.douyin.com/video/7533841121898777891,1754109121,2025-08-02 12:32:01,49,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2495,54,14,117655,27
051,7450691959372500287,背诗文免门票、一部剧带火一座城、悟空古建游出圈…旅游强国新潮涌动🔥#绘说现代化,https://www.douyin.com/video/7450691959372500287,1734749457,2024-12-21 10:50:57,72,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2480,114,58,176224,63
049,7445275868512931087,6轴7廊8通道，主骨架加快成型；国产大飞机C919，三大航全部投入运营…交通强国，步履不停！#绘说现代化,https://www.douyin.com/video/7445275868512931087,1733533200,2024-12-07 09:00:00,73,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2424,80,40,149688,42
085,7539380131891088691,海上风电总装机规模全国第一 ，海水鱼养殖产量占全国近半；“梦想”号大洋钻探船建成入列，中华白海豚频频现身海域…广东奏响海洋经济新“粤”章！#绘说现代化,https://www.douyin.com/video/7539380131891088691,1755398731,2025-08-17 10:45:31,43,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2399,80,35,124034,44
070,7500000282186435879,你的浪漫七成来自云南🌷全国每10枝鲜切花7枝来自云南🌷每天有3000万枝鲜切花从昆明斗南花市发往全球50多个国家和地区🌷#绘说现代化,https://www.douyin.com/video/7500000282186435879,1746229911,2025-05-03 07:51:51,50,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2282,70,34,113808,75
069,7497431094980037922,全国每9碗饭里就有1碗来自黑龙江！这就是全国产粮第一大省的春耕含金量👍#绘说现代化,https://www.douyin.com/video/7497431094980037922,1745631885,2025-04-26 09:44:45,48,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2203,87,47,110628,63
066,7488939131784006948,193万亩农田喝上“智慧水”，30万台农机即将开耕3200万亩良田......山西春耕科技感MAX！#绘说现代化,https://www.douyin.com/video/7488939131784006948,1743654697,2025-04-03 12:31:37,49,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2192,126,112,114382,50
094,7561985253934370088,延安老区新能绿动未来！石油资源储量13.8亿吨、天然气资源储量3000亿方、可开发新能源规模1150万千瓦……红色延安向新而动逐绿前行！#绘说现代化  #AI大家创,https://www.douyin.com/video/7561985253934370088,1760661908,2025-10-17 08:45:08,56,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2190,80,21,94092,36
050,7448118137075109135,免签国“朋友圈”持续扩容、共建“一带一路”开启新篇...1分钟视频带你感受！#绘说现代化,https://www.douyin.com/video/7448118137075109135,1734150403,2024-12-14 12:26:43,68,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2013,99,76,122093,46
096,7567934233667259675,#这些大国重器都是辽宁造 ！以科技创新引领产业创新，为辽宁全面振兴注入新动能！一起感受中国式现代化的磅礴力量！#绘说现代化 #AI大家创,https://www.douyin.com/video/7567934233667259675,1762047010,2025-11-02 09:30:10,82,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,2006,121,53,65247,63
073,7507812260703849743,非遗里的“陕味”好上头！一起感受中国式现代化的蓬勃生机🤩#绘说现代化,https://www.douyin.com/video/7507812260703849743,1748048781,2025-05-24 09:06:21,52,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1976,98,29,91220,75
056,7464043488636718372,惊艳！冬天的新疆含金量有多高！ ,https://www.douyin.com/video/7464043488636718372,1737858300,2025-01-26 10:25:00,46,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1865,66,48,100882,40
080,7526005320070515987,1314公里的G331吉林段有多美？ 从长白山的清凉到鸭绿江的微风，#绘说现代化 带你走进吉林这条宝藏公路❤️,https://www.douyin.com/video/7526005320070515987,1752284675,2025-07-12 09:44:35,42,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1821,61,40,66963,61
081,7528600886927461658,你吃的菜可能就来自云南✌️平均每1分钟就有约40吨鲜蔬发往全国，“云菜” ——世界认识中国农业的鲜活名片！#绘说现代化,https://www.douyin.com/video/7528600886927461658,1752889000,2025-07-19 09:36:40,64,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1804,101,94,91697,57
077,7518280205874629938,打翻的调色盘、流动的风情画、文化的荟萃地……#绘说现代化 ，一起看新疆的N种打开方式！,https://www.douyin.com/video/7518280205874629938,1750486060,2025-06-21 14:07:40,57,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1779,106,40,91786,51
084,7536153664466029858,从南通“造岛神器”，到盐城“发电站”，再到连云港“海洋牧场”……江苏海洋经济不止于GDP！#绘说现代化  带你看“与海共生”的文明新篇🌊,https://www.douyin.com/video/7536153664466029858,1754701200,2025-08-09 09:00:00,75,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1768,68,31,87275,42
078,7520470158775684387,“不到4分钟便可收割一亩地”、“自动规划最优路线，不重割、不漏割”...1分钟看中国人三夏有多拼！#绘说现代化,https://www.douyin.com/video/7520470158775684387,1750995922,2025-06-27 11:45:22,61,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1728,107,60,99248,53
045,7435470357861059891,相约进博、共享未来，一起感受中国式现代化的磅礴力量！ #绘说现代化,https://www.douyin.com/video/7435470357861059891,1731205610,2024-11-10 10:26:50,104,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1712,85,98,130149,18
076,7515659057656548608,国人餐桌上，每10条大黄鱼就有8条来自福建宁德🤩一起走进福建，感受中国式现代化的磅礴力量！#绘说现代化,https://www.douyin.com/video/7515659057656548608,1749875744,2025-06-14 12:35:44,63,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1673,79,37,104236,45
097,7570155319674883328,#中国轻工业实力有多硬核 轻工业既事关人民美好生活，也关系国民经济增长。#绘说现代化 中国轻工业向新而行！#AI大家创 #媒体精选计划,https://www.douyin.com/video/7570155319674883328,1762564152,2025-11-08 09:09:12,51,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1620,117,18,109377,34
093,7559762788902653199,世界屋脊“追风逐日”！ 水力资源可开发量1.8亿千瓦，光伏资源可开发量98亿千瓦，风能资源可开发量1.1亿千瓦...西藏的清洁能源资源也太丰富了👍🏻 #绘说现代化  #AI大家创,https://www.douyin.com/video/7559762788902653199,1760144451,2025-10-11 09:00:51,46,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1607,66,20,56645,48
087,7543802760714669347,原来四川的“气场”这么足！以气为脉、以绿为底，四川正为国家能源安全与绿色转型注入澎湃动能👍#绘说现代化,https://www.douyin.com/video/7543802760714669347,1756428477,2025-08-29 08:47:57,71,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1599,72,25,60202,30
095,7564971243222125874,#湖南敢为天下新 在“三高四新”战略引领下，湖南正以前所未有的速度，创新发展、创造未来！#绘说现代化 解锁湘江之畔的创新密码👍#AI大家创,https://www.douyin.com/video/7564971243222125874,1761357132,2025-10-25 09:52:12,57,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1552,91,61,60887,35
071,7502686119960562996,一起走进不一样的河南，感受中国式现代化的创新活力。#绘说现代化,https://www.douyin.com/video/7502686119960562996,1746855448,2025-05-10 13:37:28,56,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1507,50,28,82641,38
086,7541587568748498202,海南十年再造海上海南！在海洋强国战略指引下，海南正构建“5+4+2”现代海洋产业体系🌊 一起感受中国式现代化的磅礴力量！#绘说现代化#AI大家创,https://www.douyin.com/video/7541587568748498202,1755921600,2025-08-23 12:00:00,68,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1502,77,30,81429,20
079,7523020899432303907,湖北好玩的地方也太太太多了吧🤩你能说出几个！一起走进湖北，感受中国式现代化蓬勃的脉动！#绘说现代化,https://www.douyin.com/video/7523020899432303907,1751589817,2025-07-04 08:43:37,53,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1443,70,32,65828,41
062,7478513036274273590,“稳”的态势巩固延续，“进”的步伐坚实有力！ 1分钟数读政府工作报告，感受中国式现代化的磅礴力量！#绘说现代化 #2025全国两会,https://www.douyin.com/video/7478513036274273590,1741227166,2025-03-06 10:12:46,60,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1439,106,157,73841,7
074,7510484975373421850,浙里好风景！浙江绘就中国式现代化文旅新范式👍 #绘说现代化 带你走进诗画江南❤️,https://www.douyin.com/video/7510484975373421850,1748671066,2025-05-31 13:57:46,53,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1305,58,16,82955,27
068,7494838859981720868,数字牧场、绿色养殖、AI赋能…山东的海上春耕已经是另一个level了！#绘说现代化（@人民网山东频道🫰 ）,https://www.douyin.com/video/7494838859981720868,1745028179,2025-04-19 10:02:59,38,人民网,MS4wLjABAAAA-Hb-4F9Y2cX_D0VZapSrRQ71BarAcaE1AUDI5gkZBEY,1078,35,24,56604,23
