序号,视频ID,视频标题,视频URL,发布时间,视频时长(s),作者昵称,作者ID,点赞数,收藏数,分享数,播放数,评论总数,层级,评论ID,评论内容,评论用户,评论用户ID,评论点赞数,回复数,评论时间,IP属地,回复目标用户
94,7344891279248985384,,,,,,,,,,,,L1,7345678401052672808,[赞][赞][赞][赞][赞][赞][赞][鼓掌],和平相处,105545627273,0,0,2024-03-13 11:03:55,江西,
95,7344891279248985384,,,,,,,,,,,,L1,7345658523416609547,第二[玫瑰],墨客、,70278329187,0,0,2024-03-13 09:46:50,江苏,
96,7344891279248985384,,,,,,,,,,,,L1,7345653399322379043,[赞][赞][赞],回忆已成伤!经营生活日用品,105778122499,0,0,2024-03-13 09:26:54,吉林,
97,7344891279248985384,,,,,,,,,,,,L1,7345581451045569291,[赞][赞][赞][爱心][爱心][爱心][玫瑰][玫瑰][玫瑰],江运芳,2867168593587583,0,0,2024-03-13 04:48:04,江西,
98,7344891279248985384,,,,,,,,,,,,L1,7345027495597359909,[比心],再也不吃魔芋爽,58657869449,0,0,2024-03-11 16:58:04,山东,
99,7344891279248985384,,,,,,,,,,,,L1,7345027287010280226,[赞][赞][赞],似水流年,111244907657,0,0,2024-03-11 16:57:16,上海,
100,7344891279248985384,,,,,,,,,,,,L1,7345027284094550796,[比心][比心][比心],@时光,1504570403208830,0,0,2024-03-11 16:57:15,广东,
101,7344891279248985384,,,,,,,,,,,,L1,7345027264100270883,[赞][赞],余生安好.,254696312803693,0,0,2024-03-11 16:57:09,云南,
102,7344891279248985384,,,,,,,,,,,,L1,7345026827323294505,第二[赞][赞][赞],ZYU,92605435817,0,0,2024-03-11 16:55:29,海南,
103,7344891279248985384,,,,,,,,,,,,L1,7345026766664729407,[赞][赞][赞],爱打网球的刘先生,62646867488,0,0,2024-03-11 16:55:16,安徽,
104,7344891279248985384,,,,,,,,,,,,L1,7345026748809249573,@[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],花见花开,1560950038343710,0,0,2024-03-11 16:55:09,青海,
105,7344891279248985384,,,,,,,,,,,,L1,7345026572255511306,[比心][比心][比心][比心][比心][比心][比心],幸运🌻,1227479782263724,0,0,2024-03-11 16:54:32,广东,
106,7344891279248985384,,,,,,,,,,,,L1,7345026510295761701,[赞][赞][赞][赞],誓盟2689,2735178478791467,0,0,2024-03-11 16:54:13,湖南,
107,7344891279248985384,,,,,,,,,,,,L1,7345026302535123775,第二[赞][赞][赞],知意🌟,77515417735,0,0,2024-03-11 16:53:25,四川,
108,7344891279248985384,,,,,,,,,,,,L1,7345025864466629426,[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],帅气的哥,1508176079891368,0,0,2024-03-11 16:51:45,黑龙江,
109,7344891279248985384,,,,,,,,,,,,L1,7345025802226156322,[玫瑰][玫瑰],潦草修猫🐱,60327603841,0,0,2024-03-11 16:51:30,重庆,
110,7344891279248985384,,,,,,,,,,,,L1,7345025744479765311,[嘘][嘘],L￴,93510400522,0,0,2024-03-11 16:51:18,广东,
111,7344891279248985384,,,,,,,,,,,,L1,7345025564284027663,[赞][赞][赞],真心,2818789471432955,0,0,2024-03-11 16:50:36,四川,
112,7344891279248985384,,,,,,,,,,,,L1,7345025487477785378,[鼓掌][鼓掌][鼓掌],小学生,618383265254819,0,0,2024-03-11 16:50:16,新疆,
113,7344891279248985384,,,,,,,,,,,,L1,7345025442884305683,[赞][赞][赞][赞],春梅,3993845792536099,0,0,2024-03-11 16:50:09,河北,
114,7344891279248985384,,,,,,,,,,,,L1,7345025387577656076,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],闽南人,111003416104,0,0,2024-03-11 16:49:53,福建,
115,7344891279248985384,,,,,,,,,,,,L1,7345025352546239270,[感谢][感谢][感谢][感谢][感谢],郑好您,108129229861,0,0,2024-03-11 16:49:44,北京,
116,7344891279248985384,,,,,,,,,,,,L1,7345025053359244069,第一[比心][比心][比心][比心][比心][比心],丛生,93197614023,1,0,2024-03-11 16:48:37,四川,
117,7344891279248985384,,,,,,,,,,,,L1,7345024852670071604,[玫瑰][玫瑰],袁袁,3280559230418990,0,0,2024-03-11 16:47:50,四川,
118,7344891279248985384,,,,,,,,,,,,L1,7345024667750859556,[比心],砖头搬运工,2985867859990483,0,0,2024-03-11 16:47:04,四川,
119,7344891279248985384,,,,,,,,,,,,L1,7345024510225171237,[比心][比心][比心][比心],吃才是正经事儿,4116185050253544,0,0,2024-03-11 16:46:29,四川,
120,7344891279248985384,,,,,,,,,,,,L1,7345023835030569755,[比心][比心],宛若初见,3738784025305181,0,0,2024-03-11 16:43:52,上海,
121,7344891279248985384,,,,,,,,,,,,L1,7345023633675453236,第二✌🏻,用户8452052706038,923239086041246,0,0,2024-03-11 16:43:09,江苏,
122,7344891279248985384,,,,,,,,,,,,L1,7345023299929801483,[赞][赞][赞][赞],用户6760550690463,96450522490,0,0,2024-03-11 16:41:48,重庆,
123,7344891279248985384,,,,,,,,,,,,L1,7345023134036673289,[赞][赞][赞][赞],相思的雨,110166096375,0,0,2024-03-11 16:41:09,广东,
124,7344891279248985384,,,,,,,,,,,,L1,7345022946848916265,[比心],万里挑一Ⅵ,95950003727,0,0,2024-03-11 16:40:25,江苏,
125,7344891279248985384,,,,,,,,,,,,L1,7345022937307841292,[666],樂晴🫧,250340309469811,0,0,2024-03-11 16:40:25,广东,
126,7344891279248985384,,,,,,,,,,,,L1,7345021991139476258,第二[比心],岁月的痕迹,50095245167,0,0,2024-03-11 16:36:44,陕西,
127,7344891279248985384,,,,,,,,,,,,L1,7345021692744254235,[赞][赞][赞][赞],胖姐,2506519940998903,0,0,2024-03-11 16:35:35,四川,
128,7344891279248985384,,,,,,,,,,,,L1,7345021533620814592,[赞][赞][赞][赞][赞][赞],勿忘我9553,2312991387174110,1,0,2024-03-11 16:34:58,吉林,
129,7344891279248985384,,,,,,,,,,,,L1,7345021496056005426,[赞][赞][赞][赞][赞][赞],a醉红颜,668934102590279,1,0,2024-03-11 16:34:47,吉林,
130,7344891279248985384,,,,,,,,,,,,L1,7345021439622300451,[赞][赞][赞][赞][赞][赞][赞][赞],新年开门红,109182637339,0,0,2024-03-11 16:34:36,重庆,
131,7344891279248985384,,,,,,,,,,,,L1,7345021429899739931,[赞][赞][赞][赞][赞][赞],难得糊涂w,110005574630,1,0,2024-03-11 16:34:33,吉林,
132,7344891279248985384,,,,,,,,,,,,L1,7345021281547617034,[比心][比心][比心],游戏而已。,109481209377,0,0,2024-03-11 16:33:59,河南,
133,7344891279248985384,,,,,,,,,,,,L1,7345021285124227881,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],刘造纸水电工,2849532867256430,0,0,2024-03-11 16:33:58,河南,
134,7344891279248985384,,,,,,,,,,,,L1,7345021028664754956,[赞][赞][赞][赞][赞][赞],沙漠孤鹰,79065853767,0,0,2024-03-11 16:33:01,新疆,
135,7344891279248985384,,,,,,,,,,,,L1,7345020891753235241,[鼓掌][鼓掌][鼓掌],是小小李呀👀,1090313223671276,0,0,2024-03-11 16:32:26,广东,
136,7344891279248985384,,,,,,,,,,,,L1,7345020837940118335,[赞][赞][赞][赞][赞][赞][赞],尕太小姐,3107691794273828,0,0,2024-03-11 16:32:14,重庆,
137,7344891279248985384,,,,,,,,,,,,L1,7345020716079219497,[鼓掌][鼓掌][鼓掌][鼓掌],是77,1489215147739882,0,0,2024-03-11 16:31:47,广东,
138,7344891279248985384,,,,,,,,,,,,L1,7345020590896218880,[赞][赞][赞],杉艺💃🏻,86553564807,0,0,2024-03-11 16:31:17,安徽,
139,7344891279248985384,,,,,,,,,,,,L1,7345020241715790627,[抱抱你][大笑],科研小乐色,67061674813,0,0,2024-03-11 16:29:56,北京,
140,7344891279248985384,,,,,,,,,,,,L1,7345020229736792847,[赞][赞][赞][赞][赞][赞][赞],美食·家,105974385869293,0,0,2024-03-11 16:29:52,河南,
141,7344891279248985384,,,,,,,,,,,,L1,7345020156910797577,[赞][赞][赞],周锡桂,2692024027095088,0,0,2024-03-11 16:29:34,浙江,
142,7344891279248985384,,,,,,,,,,,,L1,7345019710097195795,[赞][赞][赞],咿咿呀,1953193142007368,0,0,2024-03-11 16:27:55,湖南,
143,7344891279248985384,,,,,,,,,,,,L1,7345019715888825088,第二[比心][比心][比心],是涵不是寒,99287323172,0,0,2024-03-11 16:27:54,广东,
144,7344891279248985384,,,,,,,,,,,,L1,7345019657139897097,[赞][赞][赞],sGC,110059704722,0,0,2024-03-11 16:27:40,江苏,
145,7344891279248985384,,,,,,,,,,,,L1,7345018873190597412,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],冯凯军,111258909933,1,0,2024-03-11 16:24:38,辽宁,
146,7344891279248985384,,,,,,,,,,,,L1,7345018705179099954,[赞][赞][赞],手机用户65680781847,65680781847,0,0,2024-03-11 16:23:57,四川,
147,7344891279248985384,,,,,,,,,,,,L1,7345018263405953804,[赞][赞][赞],？徐伟,105978125795,1,0,2024-03-11 16:22:17,河南,
148,7344891279248985384,,,,,,,,,,,,L1,7345018192173122338,[比心][比心][比心],日月轮回,66828411793,0,0,2024-03-11 16:21:58,湖南,
149,7344891279248985384,,,,,,,,,,,,L1,7345018170926121769,[比心],杰歌盟🕊️踏雪赏梅,104433067473,0,0,2024-03-11 16:21:55,宁夏,
150,7344891279248985384,,,,,,,,,,,,L1,7345017953128137472,[比心][比心][比心],独孤啸,67933932414,0,0,2024-03-11 16:21:05,吉林,
151,7344891279248985384,,,,,,,,,,,,L1,7345017412431627019,[比心][比心][比心][比心][比心][比心],9哥,1644468586685085,0,0,2024-03-11 16:18:58,四川,
152,7344891279248985384,,,,,,,,,,,,L1,7345013853313499904,[赞][赞][赞][赞],一战成博,69021110909,0,0,2024-03-11 16:05:10,四川,
153,7344891279248985384,,,,,,,,,,,,L1,7345013523074302761,第二[比心][比心][比心],雪儿哈哈哈,94359550056,0,0,2024-03-11 16:03:53,山东,
154,7344891279248985384,,,,,,,,,,,,L1,7345013025508410121,@[比心][比心][比心][比心],淡雅如兰,65653677803,0,0,2024-03-11 16:01:55,福建,
155,7344891279248985384,,,,,,,,,,,,L1,7345007778677162790,第二[赞][赞][赞][福][福][福][福],岁月流沙,1393798383417044,0,0,2024-03-11 15:41:34,河南,
156,7344891279248985384,,,,,,,,,,,,L1,7345007540340015909,[赞][一起加油],漯河记忆,81818907897,0,0,2024-03-11 15:40:38,河南,
157,7344891279248985384,,,,,,,,,,,,L1,7345006977472643855,[赞][赞][赞],羽佳,100532275193,0,0,2024-03-11 15:38:28,山西,
158,7344891279248985384,,,,,,,,,,,,L1,7345001702796297014,[赞][赞][赞][赞][赞],锦华,109252026294,0,0,2024-03-11 15:18:02,山西,
159,7344891279248985384,,,,,,,,,,,,L1,7344965325210845967,🌼🌸🌺💐🌷🌹,中国永恒,108294691652,0,0,2024-03-11 12:56:48,河南,
160,7344891279248985384,,,,,,,,,,,,L1,7344956618817979173,[赞][赞][赞][赞][赞],荣芳,103999655131,0,0,2024-03-11 12:23:01,江苏,
161,7344891279248985384,,,,,,,,,,,,L1,7344955618074542884,[比心][比心][比心][玫瑰][玫瑰][玫瑰],晨姐爱运动（橱窗营业中）,82818043567,0,0,2024-03-11 12:19:11,安徽,
162,7344891279248985384,,,,,,,,,,,,L1,7344938842942948106,[赞][赞][赞],清风习习,3131856867567528,0,0,2024-03-11 11:14:05,浙江,
163,7344891279248985384,,,,,,,,,,,,L1,7344938332865168165,[赞][赞][赞][赞],花似曾相识,105149858184,0,0,2024-03-11 11:12:06,广东,
164,7344891279248985384,,,,,,,,,,,,L1,7344930777782633228,@,老娘,1068324610117980,0,0,2024-03-11 10:42:47,四川,
165,7344891279248985384,,,,,,,,,,,,L1,7344928741200593675,@[赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][鼓掌][鼓掌],李火🔥🔥,2110663096274807,0,0,2024-03-11 10:34:52,四川,
166,7344891279248985384,,,,,,,,,,,,L1,7344921466252067593,[玫瑰][玫瑰][玫瑰],@招财猫@,97944574986,0,0,2024-03-11 10:06:38,四川,
167,7344891279248985384,,,,,,,,,,,,L1,7344919195564458778,多久[耶],✈️,78701449865,0,0,2024-03-11 09:57:51,广西,
168,7344891279248985384,,,,,,,,,,,,L1,7344911716138222377,[玫瑰][玫瑰][玫瑰],兰兰,105733843858,0,0,2024-03-11 09:28:48,山西,
169,7344891279248985384,,,,,,,,,,,,L1,7344911286424044328,[比心][比心][比心],鸿姐,58813438344,0,0,2024-03-11 09:27:10,甘肃,
170,7344891279248985384,,,,,,,,,,,,L1,7344911114155115298,第一个[比心][比心][比心],陕西烨宸商贸有限公司 亚运汽配,106629755145,1,0,2024-03-11 09:26:28,陕西,
171,7344891279248985384,,,,,,,,,,,,L1,7344907406366098239,[抱抱你][抱抱你][抱抱你],🌈幸福的微笑,9182333460,0,0,2024-03-11 09:12:07,福建,
172,7344891279248985384,,,,,,,,,,,,L1,7344907008305791780,[赞][赞][赞],观自在,2063128481511059,0,0,2024-03-11 09:10:35,河南,
173,7344891279248985384,,,,,,,,,,,,L1,7344901991338296118,太多好政策，请一定落实到镇村[比心],茵茵❤️,85191463855,0,0,2024-03-11 08:51:05,江苏,
174,7344891279248985384,,,,,,,,,,,,L1,7344901324154389283,[太阳][太阳][太阳],@凤,81156264499,0,0,2024-03-11 08:48:28,广东,
175,7344891279248985384,,,,,,,,,,,,L1,7344901280194986779,[赞][赞][赞],竹林清风,101069563613,0,0,2024-03-11 08:48:19,甘肃,
176,7344891279248985384,,,,,,,,,,,,L1,7344900227217785634,[赞][鼓掌][鼓掌][鼓掌],笑出小梨涡啦,95385171988,0,0,2024-03-11 08:44:12,广东,
177,7344891279248985384,,,,,,,,,,,,L1,7344899765371568907,[赞][赞][赞],王子,101748907971,0,0,2024-03-11 08:42:29,四川,
178,7344891279248985384,,,,,,,,,,,,L1,7344899532876399387,AI,向阳而生,97714679093,1,0,2024-03-11 08:41:30,河北,
179,7344891279248985384,,,,,,,,,,,,L1,7344898872563024655,[比心][比心][比心][比心][比心][比心][比心][比心][比心],伟盛的SHOP,70949913586,0,0,2024-03-11 08:38:59,广东,
180,7344891279248985384,,,,,,,,,,,,L1,7344897287212188435,@[感谢][感谢][感谢][感谢][感谢][爱心],董姐,2903147072729944,0,0,2024-03-11 08:32:47,山东,
181,7344891279248985384,,,,,,,,,,,,L1,7344895706295534345,[灵机一动][灵机一动][灵机一动],小悦悦人儿,64424944206,0,0,2024-03-11 08:26:39,山西,
182,7344891279248985384,,,,,,,,,,,,L1,7344895107152167692,[比心][比心][比心][玫瑰][玫瑰][玫瑰],清除回忆,95954329790,0,0,2024-03-11 08:24:25,河北,
183,7344891279248985384,,,,,,,,,,,,L1,7344892327737967411,第一[比心][比心][比心],马里奥🦈🦈,96970917616,347,3,2024-03-11 08:13:33,四川,
184,7344891279248985384,,,,,,,,,,,,L1,7346183253970469673,[赞][赞][赞],Seven🐭,65854082844,0,0,2024-03-14 19:43:00,浙江,
185,7344891279248985384,,,,,,,,,,,,L1,7345017687108666131,祝福祖国繁荣昌盛，国泰民安[赞][赞][赞][赞][赞][赞],@啵啵哥,3095838011173581,1,0,2024-03-11 16:20:00,上海,
186,7344891279248985384,,,,,,,,,,,,L1,7345807041824490240,国家在温暖中国的各个角落，滋润了华夏子民,月球,105115134530,0,0,2024-03-13 19:23:05,山东,
187,7344891279248985384,,,,,,,,,,,,L1,7345023073726743307,祝祖国越来越繁荣昌盛，国泰民安,玉桃,1746454025872216,0,0,2024-03-11 16:40:56,广东,
188,7344891279248985384,,,,,,,,,,,,L1,7344896015236170533,[赞][赞][赞][赞][赞][赞],安之若骛,98136306967,0,0,2024-03-11 08:27:55,福建,
